"","FG","FGA","FGP","ThreePoint","ThreePointA","ThreePointP","FT","FTA","FTP","ORB","DRB","TRB","AST","STL","BLK","TOV","PF","PTS"
"Boston Celtics (0-1)","36","88",".409","8","32",".250","19","25",".760","9","37","46","24","11","4","10","24","99"
"Cleveland Cavaliers (1-0)","38","83",".458","5","22",".227","21","25",".840","9","41","50","19","3","4","17","25","102"
"Houston Rockets (1-0)","47","97",".485","15","41",".366","13","19",".684","10","33","43","28","9","5","12","16","122"
"Golden State Warriors (0-1)","43","80",".538","16","30",".533","19","21",".905","6","35","41","34","5","9","17","25","121"
"Milwaukee Bucks (1-0)","38","76",".500","7","21",".333","25","30",".833","6","39","45","19","6","4","15","22","108"
"Boston Celtics (0-2)","39","91",".429","11","28",".393","11","21",".524","11","32","43","23","12","2","12","27","100"
"Atlanta Hawks (1-0)","48","94",".511","9","18",".500","12","15",".800","14","36","50","20","11","6","13","18","117"
"Dallas Mavericks (0-1)","38","86",".442","17","45",".378","18","21",".857","9","32","41","27","5","4","15","19","111"
"Charlotte Hornets (0-1)","29","73",".397","9","30",".300","23","29",".793","3","44","47","16","4","3","17","15","90"
"Detroit Pistons (1-0)","41","96",".427","9","26",".346","11","12",".917","9","38","47","24","14","3","8","21","102"
"Brooklyn Nets (0-1)","45","94",".479","12","30",".400","29","32",".906","11","32","43","22","7","2","20","25","131"
"Indiana Pacers (1-0)","53","102",".520","9","34",".265","25","32",".781","14","33","47","29","12","9","14","25","140"
"New Orleans Pelicans (0-1)","30","79",".380","7","25",".280","24","29",".828","16","35","51","15","4","12","17","31","91"
"Memphis Grizzlies (1-0)","39","92",".424","9","29",".310","16","28",".571","15","30","45","19","9","8","11","29","103"
"Miami Heat (0-1)","44","101",".436","8","30",".267","13","17",".765","11","33","44","27","6","4","13","20","109"
"Orlando Magic (1-0)","43","90",".478","8","21",".381","22","29",".759","11","39","50","22","8","9","14","18","116"
"Portland Trail Blazers (1-0)","44","90",".489","14","24",".583","22","28",".786","15","42","57","22","8","7","16","20","124"
"Phoenix Suns (0-1)","28","89",".315","7","27",".259","13","18",".722","10","23","33","10","9","8","16","22","76"
"Houston Rockets (2-0)","33","83",".398","12","45",".267","27","29",".931","12","32","44","19","7","3","14","14","105"
"Sacramento Kings (0-1)","42","88",".477","8","23",".348","8","10",".800","9","33","42","19","5","4","17","20","100"
"Minnesota Timberwolves (0-1)","37","85",".435","8","19",".421","17","23",".739","11","31","42","23","7","4","13","16","99"
"San Antonio Spurs (1-0)","41","89",".461","8","21",".381","17","19",".895","12","38","50","22","8","11","11","18","107"
"Denver Nuggets (0-1)","36","77",".468","13","27",".481","11","12",".917","7","31","38","21","4","3","20","18","96"
"Utah Jazz (1-0)","41","81",".506","9","24",".375","15","16",".938","6","30","36","28","9","5","15","18","106"
"Philadelphia 76ers (0-1)","43","93",".462","15","35",".429","14","19",".737","11","37","48","25","6","6","17","28","115"
"Washington Wizards (1-0)","42","97",".433","6","22",".273","30","38",".789","16","36","52","21","8","10","9","20","120"
"Los Angeles Clippers (1-0)","42","107",".393","12","33",".364","12","13",".923","17","42","59","23","12","3","14","20","108"
"Los Angeles Lakers (0-1)","37","91",".407","4","16",".250","14","23",".609","12","40","52","21","8","7","19","15","92"
"New York Knicks (0-1)","32","79",".405","7","24",".292","13","19",".684","11","30","41","19","8","4","25","23","84"
"Oklahoma City Thunder (1-0)","39","90",".433","11","38",".289","16","22",".727","13","28","41","26","14","7","18","22","105"
"Chicago Bulls (0-1)","37","89",".416","10","32",".313","16","19",".842","10","29","39","22","7","2","19","23","100"
"Toronto Raptors (1-0)","39","83",".470","13","29",".448","26","28",".929","13","36","49","26","10","4","17","19","117"
"Orlando Magic (1-1)","45","89",".506","18","33",".545","13","15",".867","9","31","40","30","9","3","22","27","121"
"Brooklyn Nets (1-1)","46","92",".500","9","27",".333","25","35",".714","15","33","48","22","13","6","18","17","126"
"Atlanta Hawks (1-1)","36","95",".379","7","30",".233","12","14",".857","6","32","38","19","11","4","13","29","91"
